KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
08227091102,4,’}¼Žs,K’¬“ñ’š–Ú,0,,,1084,529,555,435
08227091103,4,’}¼Žs,K’¬ŽO’š–Ú,0,,,1088,538,550,399
082270912,3,’}¼Žs,‹ÊŒË,0,,,4946,2482,2464,2127
08227091201,4,’}¼Žs,‹ÊŒË,0,,,4869,2441,2428,2096
08227091202,4,’}¼Žs,‹ÊŒË,0,,,77,41,36,31
082270920,2,’}¼Žs,ˆê–{¼,0,,,1348,664,684,493
082270930,2,’}¼Žs,“ñ–Ø¬,0,,,1492,747,745,711
082270940,2,’}¼Žs,–ì“a,0,,,814,408,406,226
082270950,2,’}¼Žs,‰º–ì“a,0,,,480,233,247,190
082270960,2,’}¼Žs,•zì,0,,,1356,724,632,611
082270970,2,’}¼Žs,‰º‰ªè,0,,,105,56,49,43
082270980,2,’}¼Žs,¼‰|¶,0,,,167,83,84,58
082270990,2,’}¼Žs,“Œ‰|¶,0,,,321,160,161,129
082271000,2,’}¼Žs,–ì“c,0,,,123,65,58,37
082271010,2,’}¼Žs,¼Î“c,0,,,189,95,94,69
082271021,2,’}¼Žs,”Ñ“c,0,,,-,-,-,-
082271022,2,’}¼Žs,ˆ®ƒ–‹u,0,,,309,157,152,108
082271030,2,’}¼Žs,‰Ã‰Æ²˜a,0,,,715,347,368,249
082271040,3,’}¼Žs,‚Ý‚Ç‚è’¬,0,,,753,352,401,292
08227104001,4,’}¼Žs,‚Ý‚Ç‚è’¬ˆê’š–Ú,0,,,577,265,312,216
08227104002,4,’}¼Žs,‚Ý‚Ç‚è’¬“ñ’š–Ú,0,,,176,87,89,76
082271050,3,’}¼Žs,‰º‰ªè,0,,,1037,548,489,448
08227105001,4,’}¼Žs,‰º‰ªèˆê’š–Ú,0,,,140,64,76,47
08227105002,4,’}¼Žs,‰º‰ªè“ñ’š–Ú,0,,,739,400,339,339
08227105003,4,’}¼Žs,‰º‰ªèŽO’š–Ú,0,,,158,84,74,62
082271060,2,’}¼Žs,‰|¶,0,,,653,337,316,324
082271070,2,’}¼Žs,¬ŒI,0,,,2079,1040,1039,685
082271080,2,’}¼Žs,–H“c,0,,,461,208,253,125
082271090,2,’}¼Žs,ˆäoå‚‘ò,0,,,709,343,366,222
082271100,2,’}¼Žs,ŒüìŸ,0,,,306,138,168,76
082271110,2,’}¼Žs,‰¡’Ë,0,,,619,298,321,222
082271120,2,’}¼Žs,˜@À,0,,,1292,628,664,437
082271130,2,’}¼Žs,‹v’nŠy,0,,,280,144,136,96
082271140,2,’}¼Žs,ŒÃŒS,0,,,182,86,96,44
082271150,2,’}¼Žs,ŽO‹½,0,,,371,184,187,127
082271160,2,’}¼Žs,–åˆä,0,,,3076,1492,1584,1094
082271170,2,’}¼Žs,VŽ¡,0,,,1581,787,794,641
082271180,2,’}¼Žs,ŒKŽR,0,,,1412,701,711,445
082271190,2,’}¼Žs,×“c,0,,,251,132,119,83
082271200,2,’}¼Žs,ã¯’J,0,,,242,117,125,99
082271210,2,’}¼Žs,–ö,0,,,358,170,188,147
082271220,2,’}¼Žs,”ª”¦,0,,,60,29,31,20
082271230,2,’}¼Žs,‰º¯’J,0,,,152,78,74,49
082271240,2,’}¼Žs,’J‰i“‡,0,,,188,95,93,55
082271250,2,’}¼Žs,’ms,0,,,337,169,168,95
082271260,2,’}¼Žs,‰º‹½’J,0,,,108,56,52,32
082271270,2,’}¼Žs,‘å“‡,0,,,83,41,42,23
082271280,2,’}¼Žs,´…,0,,,94,51,43,30
082271290,2,’}¼Žs,—L“c,0,,,120,62,58,34
082271300,2,’}¼Žs,’†ª,0,,,350,168,182,134
082271310,2,’}¼Žs,ŽR‰¤“°,0,,,84,44,40,27
082271320,2,’}¼Žs,‘qŽ,0,,,700,349,351,246
082271330,2,’}¼Žs,ŠC˜Vƒ–“‡,0,,,2531,1274,1257,1035
082271340,2,’}¼Žs,“ch,0,,,473,239,234,159
082271350,2,’}¼Žs,¼Œ´,0,,,1593,842,751,614
082271360,2,’}¼Žs,‹{Œã,0,,,1138,539,599,393
082271370,2,’}¼Žs,‰Ÿ”ö,0,,,329,170,159,113
082271380,2,’}¼Žs,‹{ŽR,0,,,217,102,115,66
082271390,2,’}¼Žs,”L“‡,0,,,278,150,128,82
082271400,2,’}¼Žs,ã¼‹½’J,0,,,27,12,15,8
082271410,2,’}¼Žs,Ž›ã–ì,0,,,472,233,239,153
082271420,2,’}¼Žs,’†ã–ì,0,,,714,368,346,245
082271430,2,’}¼Žs,Ô•l,0,,,555,268,287,171
082271440,2,’}¼Žs,Œüã–ì,0,,,370,183,187,132
082271450,2,’}¼Žs,“ŒÎ“c,0,,,527,264,263,180
082271460,2,’}¼Žs,ŠC˜V],0,,,263,132,131,79
082271470,2,’}¼Žs,“Œ•Û––,0,,,71,37,34,22
082271480,2,’}¼Žs,’z’n,0,,,353,171,182,110
082271490,2,’}¼Žs,ë“‡,0,,,291,145,146,98
082271500,2,’}¼Žs,¬ˆä,0,,,274,126,148,93
082271510,2,’}¼Žs,‚’Ã,0,,,196,98,98,63
082271520,2,’}¼Žs,‘º“c,0,,,883,467,416,343
082271530,2,’}¼Žs,‹g“c,0,,,485,222,263,154
082271540,2,’}¼Žs,’|Š_,0,,,125,62,63,40
082271550,2,’}¼Žs,‰ºì’†Žq,0,,,202,105,97,58
082271560,2,’}¼Žs,ŒÃ“à,0,,,167,83,84,62
082271570,2,’}¼Žs,‘å—Ñ,0,,,136,65,71,43
082271580,2,’}¼Žs,“à—„,0,,,122,61,61,41
082271590,2,’}¼Žs,“çŽR,0,,,220,107,113,67
082271600,2,’}¼Žs,VˆäV“c,0,,,29,17,12,12
082271610,2,’}¼Žs,•Ÿ‰ªV“c,0,,,-,-,-,-
082271620,2,’}¼Žs,’JŒ´,0,,,163,97,66,50
082271630,2,’}¼Žs,‘D‹Ê,0,,,557,276,281,211
082271640,2,’}¼Žs,ŠÖ–{•ª’†,0,,,238,122,116,68
082271650,2,’}¼Žs,ŠÖ–{”ì“y,0,,,178,94,84,56
082271660,2,’}¼Žs,ŠÖ–{ã,0,,,1075,543,532,357
082271670,2,’}¼Žs,ŠÖ–{ã’†,0,,,123,63,60,50
082271680,2,’}¼Žs,ŠÖ–{’†,0,,,1287,640,647,462
082271690,2,’}¼Žs,ŠÖ–{‰º,0,,,1004,514,490,348
082271700,2,’}¼Žs,],0,,,130,69,61,36
082271710,2,’}¼Žs,ã–ì,0,,,384,194,190,133
082271720,2,’}¼Žs,M¶,0,,,956,473,483,308
082271730,2,’}¼Žs,”Â‹´,0,,,334,167,167,112
082271740,2,’}¼Žs,Œ¢’Ë,0,,,416,209,207,121
082271750,2,’}¼Žs,‰Ô‹´,0,,,96,43,53,37
082271760,2,’}¼Žs,‰Ô“c,0,,,187,86,101,64
082271770,2,’}¼Žs,ŠÖŠÚ,0,,,298,159,139,98
082271780,2,’}¼Žs,“¡ƒP’J,0,,,2110,1007,1103,751
082271790,2,’}¼Žs,ˆäã,0,,,686,338,348,255
082271800,2,’}¼Žs,•Žq,0,,,222,103,119,80
082271810,2,’}¼Žs,’Ò,0,,,1153,587,566,430
082271820,2,’}¼Žs,–ØŒË,0,,,1288,588,700,392
082271830,2,’}¼Žs,Š“à,0,,,128,63,65,50
082271840,2,’}¼Žs,¼•Û––,0,,,206,97,109,67
082271850,2,’}¼Žs,ˆî‰×,0,,,181,90,91,63
08228,1,â“ŒŽs,,0,,,52265,26593,25672,18452
082280010,2,â“ŒŽs,Šâˆä,0,,,7317,3735,3582,2974
082280020,2,â“ŒŽs,‘åŒû,0,,,1178,584,594,375
082280030,2,â“ŒŽs,‘åŒûV“c,0,,,215,104,111,67
082280040,2,â“ŒŽs,‘åè,0,,,477,238,239,160
082280050,2,â“ŒŽs,‘å”nV“c,0,,,220,106,114,67
082280060,2,â“ŒŽs,‘å’JŒû,0,,,344,183,161,119
082280070,2,â“ŒŽs,¬ŽR,0,,,1144,557,587,375
082280080,2,â“ŒŽs,_“cŽR,0,,,1632,823,809,509
082280090,2,â“ŒŽs,_“cŽRV“c,0,,,177,92,85,49
082280100,2,â“ŒŽs,ão“‡,0,,,1044,539,505,379
082280110,2,â“ŒŽs,ŽØh,0,,,475,239,236,157
082280120,2,â“ŒŽs,Š¨•V“c,0,,,187,94,93,63
082280130,2,â“ŒŽs,–ØŠÔƒP£,0,,,114,54,60,31
082280140,2,â“ŒŽs,‹Ë–Ø,0,,,641,330,311,248
082280150,2,â“ŒŽs,”ŒË,0,,,1312,671,641,425
082280160,2,â“ŒŽs,¬ò,0,,,575,286,289,182
082280170,2,â“ŒŽs,K“c,0,,,633,322,311,212
082280180,2,â“ŒŽs,K“cV“c,0,,,285,148,137,95
082280190,2,â“ŒŽs,ŒÃ•z“à,0,,,70,33,37,25
082280200,2,â“ŒŽs,‹îæó,0,,,436,214,222,144
082280210,2,â“ŒŽs,‰ºo“‡,0,,,217,106,111,70
082280220,2,â“ŒŽs,¯‰E‰q–åV“c,0,,,163,77,86,55
082280230,2,â“ŒŽs,Ž›‹v,0,,,515,257,258,169
082280240,2,â“ŒŽs,•y“c,0,,,357,190,167,110
082280250,2,â“ŒŽs,’†—¢,0,,,886,419,467,295
082280260,2,â“ŒŽs,’·{,0,,,2784,1417,1367,807
082280270,2,â“ŒŽs,’·’J,0,,,2199,1101,1098,705
082280280,2,â“ŒŽs,”LŽÀ,0,,,1116,571,545,387
082280290,2,â“ŒŽs,”LŽÀV“c,0,,,105,50,55,33
082280301,2,â“ŒŽs,‚Ý‚Ç‚è‚Ì—¢,0,,,-,-,-,-
082280302,2,â“ŒŽs,”¼’J,0,,,545,274,271,177
082280310,2,â“ŒŽs,•½”ªV“c,0,,,126,65,61,41
082280320,2,â“ŒŽs,•Ó“c,0,,,5988,3120,2868,2700
082280330,2,â“ŒŽs,–@ŽtŒË,0,,,192,97,95,63
082280340,2,â“ŒŽs,”n—§,0,,,699,350,349,244
082280350,2,â“ŒŽs,‚Ý‚Þ‚ç,0,,,449,230,219,135
082280360,2,â“ŒŽs,ä­‘Å,0,,,536,271,265,201
082280370,2,â“ŒŽs,–îì,0,,,1768,923,845,624
082280380,2,â“ŒŽs,‹|“c,0,,,1154,592,562,400
082280390,2,â“ŒŽs,KV•½,0,,,2,2,-,2
082280400,3,â“ŒŽs,‹tˆä,0,,,2838,1473,1365,885
08228040001,4,â“ŒŽs,‹tˆäãV“c,0,,,405,203,202,120
08228040002,4,â“ŒŽs,‹tˆä‘å’¹,0,,,139,78,61,46
08228040003,4,â“ŒŽs,‹tˆäÀ‚Ì“c,0,,,205,97,108,58
08228040004,4,â“ŒŽs,‹tˆä‰ºV“c,0,,,181,90,91,50
08228040005,4,â“ŒŽs,‹tˆä‘OŽR,0,,,394,204,190,115
08228040006,4,â“ŒŽs,‹tˆä‘OŒ´,0,,,506,283,223,172
08228040007,4,â“ŒŽs,‹tˆä¼’Ø,0,,,231,117,114,71
08228040008,4,â“ŒŽs,‹tˆä»è,0,,,533,277,256,174
08228040009,4,â“ŒŽs,‹tˆäì’[,0,,,244,124,120,79
08228040010,4,â“ŒŽs,‹tˆä•Ÿ•ÓŒ´,0,,,-,-,-,-
082280410,3,â“ŒŽs,ŽR,0,,,1200,620,580,405
08228041001,4,â“ŒŽs,ŽRŽRã,0,,,342,171,171,113
08228041002,4,â“ŒŽs,ŽRŽR¼,0,,,312,169,143,116
08228041003,4,â“ŒŽs,ŽRˆä‰ª,0,,,316,166,150,104
08228041004,4,â“ŒŽs,ŽR‹îŠñ,0,,,230,114,116,72
082280420,3,â“ŒŽs,ŒBŠ|,0,,,4813,2393,2420,1560
08228042001,4,â“ŒŽs,ŒBŠ|[ˆä,0,,,257,137,120,86
08228042002,4,â“ŒŽs,ŒBŠ|¼‘º¼,0,,,776,412,364,346
08228042003,4,â“ŒŽs,ŒBŠ|¼‘º“ì,0,,,250,131,119,90
08228042004,4,â“ŒŽs,ŒBŠ|¼‘º“Œ,0,,,240,118,122,69
08228042005,4,â“ŒŽs,ŒBŠ|¼‘º’†,0,,,243,101,142,85
08228042006,4,â“ŒŽs,ŒBŠ|¼‘º–k,0,,,553,283,270,213
08228042007,4,â“ŒŽs,ŒBŠ|z–KŽR,0,,,329,169,160,102
08228042008,4,â“ŒŽs,ŒBŠ|’†–k,0,,,369,189,180,136
08228042009,4,â“ŒŽs,ŒBŠ|ªŒÃ“à,0,,,706,331,375,140
08228042010,4,â“ŒŽs,ŒBŠ|ŒüŒ´,0,,,538,251,287,126
08228042011,4,â“ŒŽs,ŒBŠ|ŽRè,0,,,552,271,281,167
08228042012,4,â“ŒŽs,ŒBŠ|‰“_,0,,,-,-,-,-
082280430,3,â“ŒŽs,“à–ìŽR,0,,,981,508,473,293
08228043001,4,â“ŒŽs,“à–ìŽR’Ë‰z,0,,,268,141,127,79
08228043002,4,â“ŒŽs,“à–ìŽRŠ •l,0,,,221,112,109,62
08228043003,4,â“ŒŽs,“à–ìŽR‘äŠ ,0,,,45,24,21,14
08228043004,4,â“ŒŽs,“à–ìŽRŠ`‘ò,0,,,149,76,73,44
08228043005,4,â“ŒŽs,“à–ìŽRŠ˜‘O¼,0,,,69,38,31,22
08228043006,4,â“ŒŽs,“à–ìŽR‘RŽR,0,,,82,41,41,25
08228043007,4,â“ŒŽs,“à–ìŽRŠ˜‘O“Œ,0,,,147,76,71,47
082280440,3,â“ŒŽs,›’J,0,,,1312,678,634,423
08228044001,4,â“ŒŽs,›’J‘å–[,0,,,259,136,123,92
08228044002,4,â“ŒŽs,›’J›’J–k,0,,,309,159,150,100
08228044003,4,â“ŒŽs,›’J›’J¼,0,,,286,141,145,92
08228044004,4,â“ŒŽs,›’J›’J“ì,0,,,458,242,216,139
08228044005,4,â“ŒŽs,›’J•ŸŒ´,0,,,-,-,-,-
082280450,3,â“ŒŽs,¶Žq,0,,,1893,978,915,597
08228045001,4,â“ŒŽs,¶ŽqŠ˜Œû,0,,,389,194,195,115
08228045002,4,â“ŒŽs,¶Žq–k¶Žq,0,,,229,122,107,94
08228045003,4,â“ŒŽs,¶Žq“¹³“à,0,,,491,255,236,184
08228045004,4,â“ŒŽs,¶Žq–kŒü“à,0,,,303,165,138,67
08228045005,4,â“ŒŽs,¶Žq¼¶Žq,0,,,102,48,54,28
08228045006,4,â“ŒŽs,¶Žq’†¶Žq¼,0,,,159,85,74,48
08228045007,4,â“ŒŽs,¶Žq’†¶Žq“Œ,0,,,220,109,111,61
08228045008,4,â“ŒŽs,¶ŽqŽl”½“c,0,,,-,-,-,-
082280460,2,â“ŒŽs,¶ŽqV“c,0,,,211,104,107,62
082280470,2,â“ŒŽs,‚Ý‚Ç‚è’¬,0,,,740,375,365,353
08229,1,ˆî•~Žs,,0,,,39039,19490,19549,14552
082290010,2,ˆî•~Žs,]ŒËè,0,,,3966,1961,2005,1679
082290020,2,ˆî•~Žs,Œ¢’Ë,0,,,1135,567,568,505
082290030,2,ˆî•~Žs,ˆî”g,0,,,182,101,81,77
082290040,2,ˆî•~Žs,ãŒNŽR,0,,,245,118,127,90
082290050,2,ˆî•~Žs,‰ºŒNŽR,0,,,288,137,151,106
082290060,2,ˆî•~Žs,¼ŽR,0,,,207,104,103,74
082290070,2,ˆî•~Žs,‰H‰ê,0,,,458,229,229,188
082290080,2,ˆî•~Žs,‘º“c,0,,,146,73,73,59
082290090,2,ˆî•~Žs,À“c,0,,,1289,621,668,516
082290100,2,ˆî•~Žs,¬‰H‰ê,0,,,232,131,101,104
082290110,2,ˆî•~Žs,Žžè,0,,,314,158,156,117
082290120,2,ˆî•~Žs,Š—ƒPŽR,0,,,1231,632,599,507
082290130,2,ˆî•~Žs,ŒŽo—¢,0,,,1532,787,745,682
082290140,2,ˆî•~Žs,”µè,0,,,461,228,233,175
082290150,2,ˆî•~Žs,²‘q,0,,,893,445,448,353
082290160,2,ˆî•~Žs,M‘¾ŒÃ“n,0,,,311,158,153,115
082290170,2,ˆî•~Žs,‚“c,0,,,1024,514,510,420
082290180,2,ˆî•~Žs,’Å’Ë,0,,,667,350,317,264
082290190,2,ˆî•~Žs,‹î’Ë,0,,,347,186,161,144
082290200,2,ˆî•~Žs,ŒKŽR,0,,,266,131,135,100
082290210,2,ˆî•~Žs,“ìƒP‹u,0,,,369,196,173,141
082290220,2,ˆî•~Žs,‰àƒ–‰Y,0,,,-,-,-,-
082290230,2,ˆî•~Žs,’†ŽR,0,,,1136,625,511,544
082290240,2,ˆî•~Žs,Špè,0,,,394,205,189,174
082290250,2,ˆî•~Žs,’KŒŠ,0,,,115,38,77,11
082290260,2,ˆî•~Žs,ŽÄè,0,,,1743,876,867,651
082290270,2,ˆî•~Žs,ˆÉ²’Ã,0,,,536,253,283,206
082290280,2,ˆî•~Žs,œú“n,0,,,274,136,138,93
082290290,2,ˆî•~Žs,ˆÉè,0,,,95,44,51,33
082290300,2,ˆî•~Žs,Ž›“à,0,,,404,186,218,120
082290310,2,ˆî•~Žs,¬–ì,0,,,86,43,43,37
082290320,2,ˆî•~Žs,‰º‘¾“c,0,,,888,454,434,339
082290330,2,ˆî•~Žs,–xì,0,,,322,158,164,111
082290340,2,ˆî•~Žs,ãª–{,0,,,1199,583,616,366
082290350,2,ˆî•~Žs,‰ºª–{,0,,,505,261,244,197
082290360,2,ˆî•~Žs,“ì‘¾“c,0,,,55,26,29,13
082290370,2,ˆî•~Žs,ˆ¢”g,0,,,648,359,289,143
082290380,2,ˆî•~Žs,_‹{Ž›,0,,,567,283,284,203
082290390,2,ˆî•~Žs,Žl‰Ó,0,,,335,178,157,114
082290400,2,ˆî•~Žs,{‰ê’Ã,0,,,264,139,125,101
082290410,2,ˆî•~Žs,ŠÃ“c,0,,,264,135,129,94
082290420,2,ˆî•~Žs,•‚“‡,0,,,1491,751,740,465
082290430,2,ˆî•~Žs,”–Ø,0,,,55,27,28,23
082290440,2,ˆî•~Žs,–x”V“à,0,,,72,30,42,25
082290450,2,ˆî•~Žs,‰H¶,0,,,141,71,70,45
082290460,2,ˆî•~Žs,ŒÃ“n,0,,,592,289,303,205
082290470,2,ˆî•~Žs,‰ª”Ño,0,,,210,103,107,68
082290480,2,ˆî•~Žs,”Ño,0,,,160,65,95,50
082290490,2,ˆî•~Žs,ŽOŽŸ,0,,,228,112,116,74
082290500,2,ˆî•~Žs,ã”n“n,0,,,151,78,73,56
082290510,2,ˆî•~Žs,‰º”n“n,0,,,132,68,64,52
082290520,2,ˆî•~Žs,”–ØŒÃ“n,0,,,21,11,10,9
082290530,2,ˆî•~Žs,“ìŽR—ˆ,0,,,31,19,12,8
082290540,2,ˆî•~Žs,¼‚ÌF,0,,,-,-,-,-
082290550,2,ˆî•~Žs,‰àƒ–‰Y,0,,,-,-,-,-
082290560,2,ˆî•~Žs,ˆ¢”gè,0,,,612,308,304,227
082290570,2,ˆî•~Žs,ˆÉ²•”,0,,,658,313,345,228
082290580,2,ˆî•~Žs,Žsè,0,,,400,193,207,131
082290590,2,ˆî•~Žs,‘å“‡,0,,,70,38,32,32
082290600,2,ˆî•~Žs,‰Ÿ»,0,,,232,116,116,75
082290610,2,ˆî•~Žs,Š˜ˆä,0,,,324,154,170,105
082290620,2,ˆî•~Žs,ã{“c,0,,,585,295,290,187
082290630,2,ˆî•~Žs,ã”V“‡,0,,,263,127,136,81
082290640,2,ˆî•~Žs,Œ‹²,0,,,773,375,398,267
082290651,2,ˆî•~Žs,Œõ—t,0,,,809,385,424,349
082290652,2,ˆî•~Žs,K“c,0,,,891,367,524,188
082290660,2,ˆî•~Žs,Î”[,0,,,151,74,77,54
082290670,2,ˆî•~Žs,‹«“‡,0,,,122,71,51,51
082290680,2,ˆî•~Žs,²Œ´‘gV“c,0,,,272,116,156,59
082290690,2,ˆî•~Žs,²Œ´‰ºŽè,0,,,77,42,35,31
082290700,2,ˆî•~Žs,´…,0,,,259,142,117,81
082290720,2,ˆî•~Žs,‰º{“c,0,,,278,140,138,89
082290730,2,ˆî•~Žs,´‹v“‡,0,,,127,66,61,42
082290740,2,ˆî•~Žs,Žè‰ê‘gV“c,0,,,176,81,95,61
082290750,2,ˆî•~Žs,’†“‡,0,,,57,26,31,17
082290760,2,ˆî•~Žs,¼‘ã,0,,,696,355,341,290
082290770,2,ˆî•~Žs,‹´Œü,0,,,250,127,123,115
082290780,2,ˆî•~Žs,”ªçÎ,0,,,-,-,-,-
082290790,2,ˆî•~Žs,“Œ‘åÀ,0,,,119,62,57,45
082290810,2,ˆî•~Žs,•Ÿ“c,0,,,309,149,160,98
082290820,2,ˆî•~Žs,‹ÈŸº,0,,,139,71,68,45
082290830,2,ˆî•~Žs,’¬“c,0,,,388,190,198,132
082290850,2,ˆî•~Žs,ŽO“‡,0,,,14,6,8,6
082290860,2,ˆî•~Žs,–{V,0,,,581,292,289,188
082290870,2,ˆî•~Žs,”ª‹Øì,0,,,300,153,147,98
082290880,2,ˆî•~Žs,Žlƒb’J,0,,,86,45,41,25
082290890,2,ˆî•~Žs,—]’Ã’J,0,,,24,12,12,9
082290900,2,ˆî•~Žs,˜ZŠp,0,,,153,80,73,48
082290910,2,ˆî•~Žs,˜eì,0,,,167,86,81,52
082290920,2,ˆî•~Žs,‰àƒ–‰Y,0,,,-,-,-,-
082290930,2,ˆî•~Žs,]ŒËè‚Ý‚ç‚¢,0,,,-,-,-,-
08230,1,‚©‚·‚Ý‚ª‚¤‚çŽs,,0,,,40087,20341,19746,15271
082300010,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‚‘q,0,,,231,111,120,77
082300020,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆ¾“c,0,,,99,53,46,27
082300030,2,‚©‚·‚Ý‚ª‚¤‚çŽs,’†Žu’},0,,,814,406,408,237
082300040,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ãŽu’},0,,,129,67,62,42
082300050,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ŒÜ”½“c,0,,,103,52,51,32
082300060,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‘å•ô,0,,,68,35,33,23
082300070,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‰¡–x,0,,,168,84,84,40
082300080,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‰ºŽu’},0,,,539,274,265,182
082300090,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‰º“y“c,0,,,334,157,177,109
082300100,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ã“y“c,0,,,414,187,227,112
082300110,2,‚©‚·‚Ý‚ª‚¤‚çŽs,”Ñ“c,0,,,50,24,26,23
082300120,2,‚©‚·‚Ý‚ª‚¤‚çŽs,Žsì,0,,,353,172,181,131
082300130,2,‚©‚·‚Ý‚ª‚¤‚çŽs,¼–ìŽ›,0,,,271,141,130,109
082300140,2,‚©‚·‚Ý‚ª‚¤‚çŽs,“Œ–ìŽ›,0,,,436,208,228,115
082300150,2,‚©‚·‚Ý‚ª‚¤‚çŽs,VŽ¡,0,,,823,400,423,277
082300161,3,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g,0,,,2762,1382,1380,1183
08230016101,4,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹gˆê’š–Ú,0,,,176,99,77,92
08230016102,4,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“ñ’š–Ú,0,,,778,382,396,318
08230016103,4,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹gŽO’š–Ú,0,,,695,355,340,314
08230016104,4,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹gŽl’š–Ú,0,,,382,193,189,152
08230016105,4,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹gŒÜ’š–Ú,0,,,731,353,378,307
082300162,3,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“Œ,0,,,3944,1978,1966,1703
08230016201,4,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“Œˆê’š–Ú,0,,,681,306,375,294
08230016202,4,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“Œ“ñ’š–Ú,0,,,502,242,260,218
08230016203,4,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“ŒŽO’š–Ú,0,,,749,393,356,310
08230016204,4,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“ŒŽl’š–Ú,0,,,825,439,386,406
08230016205,4,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“ŒŒÜ’š–Ú,0,,,670,330,340,276
08230016206,4,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“Œ˜Z’š–Ú,0,,,517,268,249,199
082300163,3,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“ì,0,,,2353,1371,982,1184
08230016301,4,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“ìˆê’š–Ú,0,,,771,402,369,343
08230016302,4,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“ì“ñ’š–Ú,0,,,792,561,231,530
08230016303,4,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“ìŽO’š–Ú,0,,,790,408,382,311
082300164,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‰ºˆî‹g,0,,,8559,4356,4203,3418
082300170,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ãˆî‹g,0,,,1803,928,875,664
082300180,2,‚©‚·‚Ý‚ª‚¤‚çŽs,’†²’J,0,,,297,152,145,97
082300190,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‰º²’J,0,,,392,181,211,127
082300200,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ŽR–{,0,,,59,31,28,20
082300210,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ã²’J,0,,,417,186,231,119
082300220,2,‚©‚·‚Ý‚ª‚¤‚çŽs,á“ü,0,,,105,48,57,38
082300230,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‰Á–Î,0,,,1139,573,566,404
082300240,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ŒËè,0,,,549,271,278,197
082300250,2,‚©‚·‚Ý‚ª‚¤‚çŽs,’†‘ä,0,,,203,142,61,45
082300260,2,‚©‚·‚Ý‚ª‚¤‚çŽs,’j_,0,,,224,102,122,61
082300270,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‰º‘å’ç,0,,,304,154,150,103
082300280,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‘å˜a“c,0,,,502,269,233,190
082300290,2,‚©‚·‚Ý‚ª‚¤‚çŽs,“ìª–{,0,,,100,53,47,36
082300300,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ŽOƒc–Ø,0,,,182,87,95,69
082300310,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ã‘å’ç,0,,,89,32,57,21
082300320,2,‚©‚·‚Ý‚ª‚¤‚çŽs,[’J,0,,,1307,655,652,479
082300330,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‹“n,0,,,1962,989,973,692
082300340,2,‚©‚·‚Ý‚ª‚¤‚çŽs,—L‰Í,0,,,74,32,42,24
082300351,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ŽuŒËè,0,,,2,1,1,1
082300352,2,‚©‚·‚Ý‚ª‚¤‚çŽs,â,0,,,1028,503,525,370
082300360,2,‚©‚·‚Ý‚ª‚¤‚çŽs,“c•š,0,,,957,475,482,340
082300380,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆÀH,0,,,731,364,367,267
082300390,2,‚©‚·‚Ý‚ª‚¤‚çŽs,”è,0,,,378,200,178,144
082300400,2,‚©‚·‚Ý‚ª‚¤‚çŽs,Šâ’Ø,0,,,451,235,216,175
